-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:104:13-55
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:102:13-55
activity#com.huya.berry.sdkplayer.floats.view.PlayerActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:116:9-118:35
REJECTED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:61:9-67:77
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:118:13-32
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:117:13-79
activity#com.huya.berry.sdkplayer.floats.view.PortraitPlayerActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:119:9-121:35
REJECTED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:68:9-74:77
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:121:13-32
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:120:13-87
activity#com.huya.berry.sdkcamera.CameraEchoActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:122:9-124:35
REJECTED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:55:9-60:20
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:124:13-32
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:123:13-71
service#com.huya.berry.sdklive.liveTool.LiveToolService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:125:9-127:35
REJECTED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:76:9-78:77
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:127:13-32
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:126:13-75
activity#com.tv.live.tv.SetupActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:129:9-135:20
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:131:13-36
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:130:13-45
intent-filter#action:name:android.media.tv.action.CHANNEL_SETUP
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:132:13-134:29
action#android.media.tv.action.CHANNEL_SETUP
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:133:17-80
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:133:25-77
service#com.tv.live.tv.LiveTvInputService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:137:9-147:19
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:140:13-36
	android:permission
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:139:13-66
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:138:13-50
intent-filter#action:name:android.media.tv.TvInputService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:141:13-143:29
action#android.media.tv.TvInputService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:142:17-74
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:142:25-71
meta-data#android.media.tv.input
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:144:13-146:52
	android:resource
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:146:17-49
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:145:17-54
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:111:13-113:54
	android:resource
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:113:17-51
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:112:17-67
uses-sdk
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
MERGED from [audiocapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7127cd37b7a9f55d533e45449116efcd\transformed\jetified-audiocapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [audiocapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7127cd37b7a9f55d533e45449116efcd\transformed\jetified-audiocapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [audiohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\902bd945cec6a33a452dee9c26d5e14b\transformed\jetified-audiohardencode-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [audiohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\902bd945cec6a33a452dee9c26d5e14b\transformed\jetified-audiohardencode-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [base-channelinfo-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\87e481d5355d84582a499afc9b4a1ba2\transformed\jetified-base-channelinfo-release\AndroidManifest.xml:7:5-9:41
MERGED from [base-channelinfo-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\87e481d5355d84582a499afc9b4a1ba2\transformed\jetified-base-channelinfo-release\AndroidManifest.xml:7:5-9:41
MERGED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:8:5-10:41
MERGED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:8:5-10:41
MERGED from [base-noblegift-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3d2eb1e9856cacec0fcdbfda0b864cb4\transformed\jetified-base-noblegift-release\AndroidManifest.xml:7:5-9:41
MERGED from [base-noblegift-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3d2eb1e9856cacec0fcdbfda0b864cb4\transformed\jetified-base-noblegift-release\AndroidManifest.xml:7:5-9:41
MERGED from [cameracapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d46555cb145f9367745f92afb8be809a\transformed\jetified-cameracapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [cameracapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d46555cb145f9367745f92afb8be809a\transformed\jetified-cameracapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1652967059fce2fa808a8047091b61b6\transformed\jetified-common-base-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1652967059fce2fa808a8047091b61b6\transformed\jetified-common-base-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:8:5-11:167
MERGED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:8:5-11:167
MERGED from [common-base-componentbase-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a2aa077d25684805e970eb1ec5b580f3\transformed\jetified-common-base-componentbase-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-componentbase-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a2aa077d25684805e970eb1ec5b580f3\transformed\jetified-common-base-componentbase-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-events-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\cb5f6b2b418c7a014c072e6a4ecf2a75\transformed\jetified-common-base-events-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-events-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\cb5f6b2b418c7a014c072e6a4ecf2a75\transformed\jetified-common-base-events-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-framework-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\51bb0afca60c42df7253998f6510303f\transformed\jetified-common-base-framework-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-framework-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\51bb0afca60c42df7253998f6510303f\transformed\jetified-common-base-framework-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-http-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ef58bc6e666a49eee9e90b48180eadc3\transformed\jetified-common-base-http-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-http-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ef58bc6e666a49eee9e90b48180eadc3\transformed\jetified-common-base-http-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-log-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1407f36cb1e75b77cdfcdd278af38afd\transformed\jetified-common-base-log-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-log-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1407f36cb1e75b77cdfcdd278af38afd\transformed\jetified-common-base-log-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-login-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9f40a28a11ae95df23fbe2982d294d7e\transformed\jetified-common-base-login-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-login-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9f40a28a11ae95df23fbe2982d294d7e\transformed\jetified-common-base-login-api-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-networkmars-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\59767068fdb8cda5bf881eeeedd4c073\transformed\jetified-common-base-networkmars-sdk-14\AndroidManifest.xml:8:5-10:41
MERGED from [common-base-networkmars-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\59767068fdb8cda5bf881eeeedd4c073\transformed\jetified-common-base-networkmars-sdk-14\AndroidManifest.xml:8:5-10:41
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-rxutils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fea2119175a1169131a3125959d41c02\transformed\jetified-common-base-rxutils-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-rxutils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fea2119175a1169131a3125959d41c02\transformed\jetified-common-base-rxutils-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-feedback-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9be0c3be546e71b6e20ba9d6d20397a9\transformed\jetified-common-feedback-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-feedback-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9be0c3be546e71b6e20ba9d6d20397a9\transformed\jetified-common-feedback-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26539e46323f054bdb823b442e411e4a\transformed\jetified-common-gamesdk-module-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26539e46323f054bdb823b442e411e4a\transformed\jetified-common-gamesdk-module-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-gamesdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ed094a4703880e69366e01ca02c46a68\transformed\jetified-common-gamesdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-gamesdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ed094a4703880e69366e01ca02c46a68\transformed\jetified-common-gamesdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-jssdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a10f8a46b12823e0f2ac4ba28d5a204c\transformed\jetified-common-jssdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-jssdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a10f8a46b12823e0f2ac4ba28d5a204c\transformed\jetified-common-jssdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-service-networkmars-wrapper-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\63f2d0de7ac75d928a729fabb8642562\transformed\jetified-common-service-networkmars-wrapper-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-service-networkmars-wrapper-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\63f2d0de7ac75d928a729fabb8642562\transformed\jetified-common-service-networkmars-wrapper-sdk-14\AndroidManifest.xml:7:5-9:41
MERGED from [common-user-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f0510ac6d89527f30828e1de5a56aaad\transformed\jetified-common-user-release\AndroidManifest.xml:7:5-9:41
MERGED from [common-user-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f0510ac6d89527f30828e1de5a56aaad\transformed\jetified-common-user-release\AndroidManifest.xml:7:5-9:41
MERGED from [crashreport-3.0.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\18a9a3023c2b925335cf29c64d224e15\transformed\jetified-crashreport-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [crashreport-3.0.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\18a9a3023c2b925335cf29c64d224e15\transformed\jetified-crashreport-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [didbase-1.1.101.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\03589f27919991b523234a1b68bf9ce0\transformed\jetified-didbase-1.1.101\AndroidManifest.xml:5:5-7:41
MERGED from [didbase-1.1.101.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\03589f27919991b523234a1b68bf9ce0\transformed\jetified-didbase-1.1.101\AndroidManifest.xml:5:5-7:41
MERGED from [dimens-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\56b56462b034ea33771bb55056099323\transformed\jetified-dimens-1.0.41\AndroidManifest.xml:7:5-9:41
MERGED from [dimens-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\56b56462b034ea33771bb55056099323\transformed\jetified-dimens-1.0.41\AndroidManifest.xml:7:5-9:41
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:7:5-9:41
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:7:5-9:41
MERGED from [endlive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\06aede667c14ba22f93ae9623323e207\transformed\jetified-endlive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [endlive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\06aede667c14ba22f93ae9623323e207\transformed\jetified-endlive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [endlive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1991e2f778fe8c2c38c6fd54f6508dc4\transformed\jetified-endlive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [endlive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1991e2f778fe8c2c38c6fd54f6508dc4\transformed\jetified-endlive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [export-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\360baa7c89f6159b61580d916534d9bf\transformed\jetified-export-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [export-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\360baa7c89f6159b61580d916534d9bf\transformed\jetified-export-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [forcelive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a4da9838cd7b0563307e7d197bd7125\transformed\jetified-forcelive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [forcelive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a4da9838cd7b0563307e7d197bd7125\transformed\jetified-forcelive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [forcelive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91473e48ca11733ec24a4ec5dbbfce71\transformed\jetified-forcelive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [forcelive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91473e48ca11733ec24a4ec5dbbfce71\transformed\jetified-forcelive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:7:5-9:41
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:7:5-9:41
MERGED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [hycloudgame-base-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\068c8ff756008b6d590ed556dcc31ce9\transformed\jetified-hycloudgame-base-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hycloudgame-base-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\068c8ff756008b6d590ed556dcc31ce9\transformed\jetified-hycloudgame-base-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:7:5-9:41
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:7:5-9:41
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:5:5-7:41
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:5:5-7:41
MERGED from [hyns-proxy-socket-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e55cba7b416fbc8975af2a54fc38ab30\transformed\jetified-hyns-proxy-socket-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hyns-proxy-socket-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e55cba7b416fbc8975af2a54fc38ab30\transformed\jetified-hyns-proxy-socket-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hynsretrofit-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9109416ee0b09b0bd90413fc6d9b0d9e\transformed\jetified-hynsretrofit-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hynsretrofit-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9109416ee0b09b0bd90413fc6d9b0d9e\transformed\jetified-hynsretrofit-1.9.105-exvolley\AndroidManifest.xml:7:5-9:41
MERGED from [hynsrx-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58b0110db2a7afb1b8e9a75033173f02\transformed\jetified-hynsrx-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynsrx-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58b0110db2a7afb1b8e9a75033173f02\transformed\jetified-hynsrx-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynsstat-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ff06c18f96920dcde90a7f762006dc98\transformed\jetified-hynsstat-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynsstat-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ff06c18f96920dcde90a7f762006dc98\transformed\jetified-hynsstat-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:5:5-7:41
MERGED from [hyquic-1.0.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0dc2d7a8bdb8e351663eb9ebb080646a\transformed\jetified-hyquic-1.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [hyquic-1.0.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0dc2d7a8bdb8e351663eb9ebb080646a\transformed\jetified-hyquic-1.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:5:5-7:41
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:5:5-7:41
